"","x"
"1","SNRPD3"
"2","PFN1"
"3","SRRM1"
"4","HNRNPA2B1"
"5","YWHAB"
"6","RPL36"
"7","GDI2"
"8","NCL"
"9","RPL8"
"10","CSDE1"
"11","C14ORF2"
"12","ARF1"
"13","TARDBP"
"14","STOML2"
"15","RPS5"
"16","THRAP3"
"17","HNRNPM"
"18","POLR2E"
"19","SRSF3"
"20","CKS1B"
"21","COX6A1"
"22","RPL15"
"23","RPS19"
"24","NPM1"
"25","EIF3I"
"26","DHX9"
"27","ETF1"
"28","C9ORF78"
"29","RSL1D1"
"30","ZC3H15"
"31","YWHAE"
"32","LRRC59"
"33","MAPRE1"
"34","RPS20"
"35","COX7A2L"
"36","COX5B"
"37","RPS6"
"38","HSPA8"
"39","NASP"
"40","RHOA"
"41","CSNK2B"
"42","MRPL20"
"43","PSMA6"
"44","YME1L1"
"45","SF3A3"
"46","SNRPF"
"47","HNRNPU"
"48","EEF1B2"
"49","EIF4G2"
"50","HNRNPK"
"51","DDX18"
"52","SRSF7"
"53","RPL7A"
"54","WDR43"
"55","TCOF1"
"56","NACA"
"57","RPS25"
"58","SF3B5"
"59","PTMA"
"60","EIF3L"
"61","CKAP5"
"62","CHCHD2"
"63","SNRPG"
"64","RAB7A"
"65","SRSF10.UID_1003"
"66","HIGD2A"
"67","MCM3"
"68","RBM17"
"69","SZRD1"
"70","HSPA14"
"71","RPL30"
"72","RPS24"
"73","RPL10A"
"74","SRSF11"
"75","MRTO4"
"76","EBNA1BP2"
"77","SF3B1"
"78","RPS13"
"79","NDUFA13"
"80","EIF3F"
"81","PSME3"
"82","STRAP"
"83","SF3B2"
"84","CBX3"
"85","NAA50"
"86","SMC2"
"87","RAB5C"
"88","NACA2"
"89","FAM96B"
"90","SAFB"
"91","TRA2B"
"92","RPL28"
"93","IMMT"
"94","SRSF1"
"95","RBMX"
"96","SEC61G"
"97","RPA3"
"98","RANBP1"
"99","PLEKHB2"
"100","MRPS7"
"101","SCAF11"
"102","TMBIM6"
"103","LUC7L3"
"104","IMP4"
"105","U2AF1"
"106","RPL18A"
"107","SARNP"
"108","YBX1"
"109","RPS14P3"
"110","LMAN2"
"111","SON"
"112","NDUFA6"
"113","DAP3"
"114","AHSA1"
"115","DRG1"
"116","SRP14"
"117","PSMD8"
"118","VAPA"
"119","CNOT7"
"120","NOP16"
"121","BCLAF1"
"122","SET"
"123","NIFK"
"124","TWISTNB"
"125","POP7"
"126","NUDC"
"127","LRRC75A.AS1"
"128","RPS10"
"129","ELAC2"
"130","NOP58"
"131","CDC37"
"132","RBX1"
"133","EIF4B"
"134","GPS2"
"135","DDX21"
"136","C19ORF10"
"137","SNRPE"
"138","UBA52"
"139","NHP2L1"
"140","RPLP0"
"141","EXOSC10"
"142","ILF3"
"143","ILF2"
"144","EIF1AX"
"145","COPE"
"146","DKC1"
"147","OTUB1"
"148","RTFDC1"
"149","DDX27"
"150","ZNF207"
"151","PSMB6"
"152","MIR6797"
"153","MCM7"
"154","SNHG3"
"155","RNPS1"
"156","XRCC6"
"157","RAN"
"158","CD164"
"159","GAS5"
"160","BANF1"
"161","PRPF40A"
"162","EIF5B"
"163","SNHG16"
"164","BIRC5"
"165","SNRPB"
"166","NOP56"
"167","MIR6850"
"168","RPL35"
"169","ZFR"
"170","PCMT1"
"171","NDUFA2"
"172","EIF6"
"173","SAP30BP"
"174","RPL26"
"175","EIF3G"
"176","TPM3"
"177","CSNK1A1"
"178","MRPL19"
"179","GRPEL1"
"180","UBE2D3"
"181","CYB5B"
"182","TPT1"
"183","POLDIP3"
"184","EIF3H"
"185","PRPF8"
"186","HNRNPF"
"187","SRPK1"
"188","PPP6R3"
"189","DHX15"
"190","MRPL22"
"191","SEC61A1"
"192","RBPJ"
"193","DNAJA2"
"194","FBL"
"195","SRSF2"
"196","WAC"
"197","CTNNA1"
"198","IK"
"199","GNL2"
"200","SMARCA5"
"201","SNW1"
"202","SNRPA1"
"203","EXOSC7"
"204","ARCN1"
"205","CIRH1A"
"206","RRP15"
"207","MEA1"
"208","CYCS"
"209","LAMTOR5"
"210","CCT2"
"211","SNRPB2"
"212","SEC62"
"213","SEH1L"
"214","POLR2L"
"215","CENPN"
"216","RPS21"
"217","SUMO1"
"218","SF3B4"
"219","SSR4"
"220","TRMT6"
"221","PDCD11"
"222","FKBP4"
"223","LUC7L"
"224","SNHG1"
"225","PSMG1"
"226","DNAJC7"
"227","NARF"
"228","RPL18"
"229","DEK"
"230","EIF2S2"
"231","RDX"
"232","TPD52L2"
"233","MATR3"
"234","WBSCR22"
"235","CMTM6"
"236","ZNHIT1"
"237","FAU"
"238","ISCU"
"239","CBX1"
"240","EWSR1"
"241","STAU1"
"242","RPL37"
"243","C14ORF166"
"244","RPS7"
"245","MAPK1IP1L"
"246","ARGLU1"
"247","MLF2"
"248","RAB1A"
"249","RPS16"
"250","PCM1"
"251","RPL6"
"252","ATP6V1D"
"253","SMC3"
"254","HNRNPC"
"255","SEC61B"
"256","CEP57"
"257","TXN2"
"258","GORASP2"
"259","PSMB4"
"260","PLRG1"
"261","ACP1"
"262","SAFB2"
"263","MRPL44"
"264","PTCD3"
"265","WDR46"
"266","EIF3IP1"
"267","UBAP2L"
"268","TSR1"
"269","FTSJ3"
"270","SMARCB1"
"271","EIF2S1"
"272","RPS15"
"273","ARF6"
"274","COX7A2"
"275","DENR"
"276","SYAP1"
"277","RPP30"
"278","RAD21"
"279","PNO1"
"280","UBE2K"
"281","EIF5A"
"282","RPS18"
"283","MRPL16"
"284","CS"
"285","FKBP2"
"286","RQCD1"
"287","ZCCHC17"
"288","DHX29"
"289","CEBPZ"
"290","PIPSL"
"291","SAR1A"
"292","SRSF6"
"293","IST1"
"294","RPL10"
"295","MYEOV2"
"296","COX7B"
"297","SF1"
"298","NSD1"
"299","SPCS2"
"300","PKN2"
"301","BRD2"
"302","KIAA0020"
"303","PSMD2"
"304","UBB"
"305","U2SURP"
"306","CDC5L"
"307","NOL10"
"308","NDUFB11"
"309","FXR1"
"310","PSMB3"
"311","STIP1"
"312","PFDN2"
"313","GRWD1"
"314","APEX1"
"315","RAB10"
"316","MRPS25"
"317","NAPA"
"318","CHCHD7"
"319","MARS"
"320","MRPS14"
"321","YTHDF2"
"322","SBDS"
"323","TMEM50A"
"324","COPS3"
"325","RNF181"
"326","DNTTIP2"
"327","EIF3K"
"328","EIF4E2"
"329","RBM14"
"330","PRMT1"
"331","ORC6"
"332","CNOT2"
"333","KNOP1"
"334","NIPBL"
"335","ABHD2"
"336","USP10"
"337","EMC4"
"338","UBXN4"
"339","NOP2"
"340","POMP"
"341","SEPT2"
"342","C14ORF119"
"343","TRIAP1"
"344","HSBP1"
"345","MRPL57"
"346","AURKB"
"347","DNAJC8"
"348","SRSF4"
"349","RAD1"
"350","PSMD4"
"351","EIF3A"
"352","GTF2F1"
"353","BCAP31"
"354","PRPF4"
"355","WSB1"
"356","NSA2"
"357","KIF5B"
"358","MRPL55"
"359","SMAD2"
"360","SAP18"
"361","ADRM1"
"362","RPL38"
"363","AATF"
"364","EEF2"
"365","LYAR"
"366","NSRP1"
"367","POLR2F"
"368","RBM25"
"369","TMPO"
"370","PAK1IP1"
"371","RPS27"
"372","SUMO2"
"373","PRPF4B"
"374","TIMMDC1"
"375","FAM60A"
"376","MESDC2"
"377","HNRNPDL"
"378","SCO1"
"379","POLR1D"
"380","UXT"
"381","NUDT21"
"382","KPNA1"
"383","NOP10"
"384","SURF6"
"385","ZCRB1"
"386","NDUFB6"
"387","GNL3"
"388","CDC27"
"389","VIMP"
"390","LMAN1"
"391","XPO1"
"392","TCERG1"
"393","ARPP19"
"394","DDX52"
"395","NMT1"
"396","NOLC1"
"397","MELK"
"398","GIGYF2"
"399","ERP44"
"400","NAT10"
"401","CLINT1"
"402","TMA7"
"403","HCCS"
"404","YTHDC1"
"405","GTF3C2"
"406","TSN"
"407","TIMM23"
"408","SNHG8"
"409","TRIM13"
"410","NAE1"
"411","RBM6"
"412","SF3B6"
"413","OGFOD1"
"414","SIVA1"
"415","BDP1"
"416","NTMT1"
"417","WAPAL"
"418","UTP6"
"419","COX6C"
"420","ORC1"
"421","PAIP2"
"422","ARIH2"
"423","UBE2L3"
"424","PSMC5"
"425","BCCIP"
"426","MED28"
"427","TAF1D"
"428","FBXW2"
"429","MRPL53"
"430","SLC3A2"
"431","COA6"
"432","DDX6"
"433","SRRT"
"434","METAP2"
"435","NCBP2"
"436","PAFAH1B1"
"437","EIF3M"
"438","UBQLN1"
"439","LOC727896"
"440","LOC401010"
"441","ABT1"
"442","FUBP1"
"443","SS18"
"444","CDC42"
"445","TFAM"
"446","MPHOSPH10"
"447","SEP15"
"448","PRPF6"
"449","SRP72"
"450","TTC1"
"451","DDX56"
"452","CHD7"
"453","GAPVD1"
"454","TUBB4B"
"455","CSNK2A1"
"456","SEC13"
"457","STX3"
"458","LOC102288414"
"459","ANAPC1"
"460","C12ORF45"
"461","ANKRD17"
"462","PDCD10"
"463","MCM4"
"464","WDR74"
"465","LLPH"
"466","SELK"
"467","PPAT"
"468","TMOD3"
"469","PAF1"
"470","EEF1A1"
"471","MRPS18B"
"472","FAM222B"
"473","RANBP3"
"474","RBM22"
"475","UBE2T"
"476","NUP85"
"477","METTL16"
"478","ATP6V1E1"
"479","PET100"
"480","C1ORF43"
"481","ZNF738"
"482","RBM18"
"483","RANBP2"
"484","DDX55"
"485","CTR9"
"486","RPA2"
"487","MRPL2"
"488","CCNF"
"489","ACTR2"
"490","HNRNPA1"
"491","PCBP1"
"492","KLHDC3"
"493","DDX49"
"494","NOB1"
"495","VPS26A"
"496","HMGB2"
"497","BMS1"
"498","TMEM208"
"499","MED13"
"500","CPSF6"
"501","GMNN"
"502","NUP62"
"503","MEAF6"
"504","CCNL1"
"505","TRAPPC1"
"506","ARID1A"
"507","SMG1"
"508","UTP11L"
"509","SRP54"
"510","SDAD1"
"511","MDM4"
"512","PRPF3"
"513","XPO5"
"514","RBM28"
"515","COIL"
"516","MTF2"
"517","TIMM17A"
"518","SNRNP25"
"519","ESRP1"
"520","TNPO1"
"521","POLR2J"
"522","MRPS21"
"523","GID8"
"524","SSR1"
"525","EIF5AL1"
"526","SRA1"
"527","NRBP1"
"528","EIF4E"
"529","UPF2"
"530","SYF2"
"531","MDN1"
"532","ATOX1"
"533","ZRANB2"
"534","RBM3"
"535","CALU"
"536","RBM34"
"537","SEPT7"
"538","SPINT2"
"539","AP3S1"
"540","SRPR"
"541","ZNF638"
"542","PSMC4"
"543","GFM1"
"544","ZFAND6"
"545","LTV1"
"546","ENSA"
"547","EMG1"
"548","SUPV3L1"
"549","CNOT1"
"550","STARD7"
"551","POM121C"
"552","EIF3J"
"553","CGGBP1"
"554","EZH2"
"555","PRCC"
"556","FASTKD2"
"557","PPHLN1"
"558","WDR12"
"559","CPNE1"
"560","LBR"
"561","TCEB3"
"562","RAF1"
"563","MCRS1"
"564","ELP5"
"565","CRK"
"566","POU2F1"
"567","DDX54"
"568","SNRNP200"
"569","TIMM44"
"570","AP1G1"
"571","FANCD2"
"572","ADNP"
"573","RPL41"
"574","RNMT"
"575","SUPT16H"
"576","JMJD6"
"577","WBP11"
"578","PTRH2"
"579","KIAA1731"
"580","SARS"
"581","COX16"
"582","NCBP1"
"583","NIPA2"
"584","RBBP4"
"585","CDCA4"
"586","NSFL1C"
"587","MMADHC"
"588","ASNSD1"
"589","EIF2S3"
"590","SNRNP40"
"591","MRPL50"
"592","ADAM10"
"593","PMM2"
"594","UBE3C"
"595","CD2BP2"
"596","NDFIP2"
"597","POLR2B"
"598","SUGT1"
"599","LTN1"
"600","DLD"
"601","ALG2"
"602","RNF10"
"603","TBRG1"
"604","CELF1"
"605","COPB2"
"606","PPP1CA"
"607","EP400"
"608","THOC3"
"609","THOC2"
"610","ISCA1"
"611","RRP1B"
"612","CUL1"
"613","COPS6"
"614","NFYC"
"615","SKA3"
"616","PRPF31"
"617","WDR61"
"618","WDR82"
"619","YLPM1"
"620","OIP5"
"621","MCM10"
"622","CNIH1"
"623","PRPF38B"
"624","RIOK3"
"625","SPIN1"
"626","ADIPOR1"
"627","UTP18"
"628","COPS5"
"629","UROD"
"630","NUP93"
"631","FCF1"
"632","MRPS30"
"633","RFC2"
"634","CHERP"
"635","DNAJC9"
"636","RAB35"
"637","NKTR"
"638","CIAPIN1"
"639","DDX47"
"640","GLG1"
"641","HNRNPH1"
"642","DGUOK"
"643","EP300"
"644","TMEM59"
"645","CEP350"
"646","PNRC2"
"647","NUDCD2"
"648","ATXN3"
"649","ORC4"
"650","EIF2B1"
"651","C17ORF85"
"652","NFRKB"
"653","PPP6C"
"654","GCC2"
"655","RRP9"
"656","CCNL2"
"657","UBIAD1"
"658","NOL8"
"659","SMU1"
"660","BIRC6"
"661","PLA2G12A"
"662","HNRNPUL1"
"663","UBR1"
"664","PHF3"
"665","PDAP1"
"666","SUPT6H"
"667","ATP6V1C1"
"668","PHF5A"
"669","SEC22B"
"670","POLR3H"
"671","ASH1L"
"672","GPN1"
"673","COX17"
"674","CDCA5"
"675","TXNDC9"
"676","CFDP1"
"677","ZDHHC5"
"678","GPBP1L1"
"679","TUSC2"
"680","GNPNAT1"
"681","USP8"
"682","IGBP1"
"683","AZIN1"
"684","FIS1"
"685","TNRC6A"
"686","NUP43"
"687","C6ORF106"
"688","DPM1"
"689","NCAPH2"
"690","NCAPD2"
"691","SART3"
"692","TIA1"
"693","RREB1"
"694","CHD1"
"695","MED27"
"696","HP1BP3"
"697","LIN7C"
"698","ERLEC1"
"699","VTA1"
"700","CACUL1"
"701","PIP4K2C"
"702","PARN"
"703","BRD7"
"704","ZMAT2"
"705","CHMP1A"
"706","WBP4"
"707","COPB1"
"708","MTCH1"
"709","LUZP6.MTPN"
"710","FAM204A"
"711","MPHOSPH8"
"712","UBA6"
"713","HDAC1"
"714","ICE2"
"715","RBM4"
"716","ZC3H13"
"717","ZC3H14"
"718","NRAS"
"719","ZNF24"
"720","RNASEH2C"
"721","MRPL49"
"722","TMX1"
"723","MOB1A"
"724","RIF1"
"725","NXT1"
"726","API5"
"727","FGFR1OP"
"728","CCDC6"
"729","SMC5"
"730","CCDC43"
"731","UBE3A"
"732","KIAA1429"
"733","SNRNP27"
"734","CPSF7"
"735","NUP214"
"736","RPRD1A"
"737","SLC25A36"
"738","EIF2A"
"739","TRIP11"
"740","C9ORF114"
"741","EFCAB14"
"742","KIF11"
"743","PDS5B"
"744","FTSJ2"
"745","NDUFAF5"
"746","RNMTL1"
"747","MCM2"
"748","NAMPT"
"749","TMEM199"
"750","HIPK1"
"751","AP1M2"
"752","RSL24D1"
"753","HELZ"
"754","ITCH"
"755","CCNB2"
"756","ALKBH5"
"757","AQR"
"758","HARS"
"759","CHD8"
"760","TRIM27"
"761","DHX16"
"762","PCNT"
"763","EPT1"
"764","QTRTD1"
"765","PRKAR1A"
"766","EML4"
"767","RNASEH1"
"768","SEC23B"
"769","APOPT1"
"770","CLPB"
"771","RBM5"
"772","PRC1"
"773","MAK16"
"774","MGEA5"
"775","LSG1"
"776","KIAA0100"
"777","FAM168B"
"778","ZBTB40"
"779","DYNC1I2"
"780","FAM200B"
"781","TPX2"
"782","XRN2"
"783","TUG1"
"784","SWAP70"
"785","UGGT1"
"786","NCAPG"
"787","MKLN1"
"788","COX10"
"789","UBL7"
"790","RIOK1"
"791","STAMBP"
"792","PCBP2"
"793","BECN1"
"794","USP36"
"795","FGD5.AS1"
"796","EXOC5"
"797","GUF1"
"798","TTLL4"
"799","TP53RK"
"800","SUDS3"
"801","RNF2"
"802","UBE4A"
"803","SETD2"
"804","GPATCH8"
"805","COX19"
"806","MAD2L1"
"807","CNOT10"
"808","RCL1"
"809","AP5M1"
"810","GON4L"
"811","ERLIN1"
"812","NOC3L"
"813","GNL1"
"814","GATC"
"815","POLR3K"
"816","CPSF2"
"817","RFC4"
"818","RPE"
"819","POLR2D"
"820","ELF2"
"821","SECISBP2"
"822","TOPBP1"
"823","USP24"
"824","COPS2"
"825","ASCC2"
"826","MRPL30"
"827","RPS3A"
"828","MGA"
"829","ARFGAP2"
"830","NARS2"
"831","MMS22L"
"832","TRNAU1AP"
"833","UTP20"
"834","ZSWIM7"
"835","RBM27"
"836","ARFGEF2"
"837","FAF2"
"838","OFD1"
"839","FRG1B"
"840","DHX33"
"841","ALG13"
"842","SP3"
"843","TYW1"
"844","ADPGK"
"845","RAD51AP1"
"846","KIN"
"847","URB1"
"848","CWF19L1"
"849","PINX1"
"850","AURKA"
"851","LSM10"
"852","SKIV2L2"
"853","DDX42"
"854","DPH2"
"855","PHIP"
"856","AAR2"
"857","ILKAP"
"858","WDR75"
"859","CDCA2"
"860","CBL"
"861","STRBP"
"862","CSTF3"
"863","VMP1"
"864","UBE4B"
"865","CLASP1"
"866","ITGAE"
"867","ZNF43"
"868","SCAF4"
"869","OPA1"
"870","VPS72"
"871","MED8"
"872","QRICH1"
"873","ZDHHC3"
"874","PRR14L"
"875","COA1"
"876","GTPBP10"
"877","MED1"
"878","ZNF518A"
"879","POLR1A"
"880","NSL1"
"881","MRRF"
"882","VTI1A"
"883","NOC2L"
"884","COL4A3BP"
"885","VAMP3"
"886","CAAP1"
"887","ZNF271"
"888","UBR2"
"889","ZMYM2"
"890","KRI1"
"891","PCF11"
"892","PPM1A"
"893","CDK5RAP1"
"894","TOE1"
"895","NCAPH"
"896","FUBP3"
"897","TRAPPC8"
"898","ACAP2"
"899","CWC22"
"900","UTP23"
"901","TEX10"
"902","PDPK1"
"903","DHX38"
"904","DIAPH3"
"905","ZNF850"
"906","HAUS6"
"907","HDHD3"
"908","GINS4"
"909","MTMR9"
"910","NSUN4"
"911","MED29"
"912","SENP6"
"913","TWF1"
"914","RBM23"
"915","RPAP3"
"916","UBAP1"
"917","GTSE1"
"918","ARHGAP21"
"919","CYTH2"
"920","DNAJC10"
"921","TMEM69"
"922","SLC4A1AP"
"923","CCAR2"
"924","MAGOH2"
"925","REV3L"
"926","EMC7"
"927","TM9SF2"
"928","ABCF3"
"929","ZNF468"
"930","MAT2B"
"931","RNF38"
"932","MIS18BP1"
"933","PIGY.PYURF"
"934","CCDC93"
"935","MTO1"
"936","SH3GLB1"
"937","GBF1"
"938","ZMPSTE24"
"939","MIER1"
"940","BUB1"
"941","PSMD10"
"942","ATMIN"
"943","DUSP11"
"944","EAPP"
"945","WDR3"
"946","USP37"
"947","ZCCHC8"
"948","TRIML2"
"949","ARMC8"
"950","ITGB3BP"
"951","YIPF5"
"952","FANCI"
"953","NUF2"
"954","DDX41"
"955","ACOT13"
"956","ZNF320"
"957","CAMLG"
"958","NUP133"
"959","MCMBP"
"960","BLOC1S6"
"961","RALGAPB"
"962","CWC27"
"963","TMEM87A"
"964","TSG101"
"965","PATL1"
"966","NUP155"
"967","OXSR1"
"968","LAP3"
"969","MTOR"
"970","PHF20"
"971","SYPL1"
"972","ARID2"
"973","ERGIC2"
"974","SRFBP1"
"975","RSBN1"
"976","TMEM126A"
"977","MLX"
"978","LOC728554"
"979","POLR3A"
"980","TSNAX"
"981","PPP2R2A"
"982","FBXO28"
"983","ARL16"
"984","ATP2C1"
"985","SHCBP1"
"986","NDRG3"
"987","PCID2"
"988","STYX"
"989","DNAJB12"
"990","EPS15"
"991","SKA1"
"992","C4ORF46"
"993","FAM210A"
"994","MAP3K7"
"995","TMEM9"
"996","RNGTT"
"997","ANKRD40"
"998","TOLLIP"
"999","G2E3"
"1000","NANS"
"1001","RPRD1B"
"1002","EBAG9"
"1003","ADIPOR2"
"1004","NSMCE2"
"1005","PPP2CB"
"1006","VKORC1L1"
"1007","GOLGA5"
"1008","ATAD1"
"1009","ANGEL2"
"1010","SPECC1"
"1011","LEO1"
"1012","FIBP"
"1013","STX18"
"1014","SUV39H2"
"1015","METTL13"
"1016","CREB1"
"1017","NELFA"
"1018","COA5"
"1019","ZNF286A"
"1020","RPP21"
"1021","POP1"
"1022","RNF8"
"1023","RNF111"
"1024","DIAPH1"
"1025","PRKRA"
"1026","PWP2"
"1027","RNF216"
"1028","TMEM242"
"1029","POLE"
"1030","SAR1B"
"1031","ATAD5"
"1032","ZBTB43"
"1033","NECAP2"
"1034","SLC35E1"
"1035","ANKFY1"
"1036","ZCCHC9"
"1037","ISG20L2"
"1038","ARHGEF7"
"1039","SEC24C"
"1040","SNX1"
"1041","PDE12"
"1042","AUNIP"
"1043","MARCH5"
"1044","TDP2"
"1045","NGLY1"
"1046","PARPBP"
"1047","NDUFAF7"
"1048","ZC3HC1"
"1049","DIEXF"
"1050","KRIT1"
"1051","NUPL1"
"1052","WDR73"
"1053","PTPN1"
"1054","EDC3"
"1055","LRRFIP2"
"1056","RPUSD4"
"1057","ELP3"
"1058","HAUS8"
"1059","INTS4"
"1060","NME6"
"1061","CHD6"
"1062","INIP"
"1063","MMS19"
"1064","MBD1"
"1065","NDUFAF1"
"1066","UXS1"
"1067","POLR3F"
"1068","ZFYVE20"
"1069","SLC39A9"
"1070","C5ORF22"
"1071","NCAPD3"
"1072","DSCC1"
"1073","FAM135A"
"1074","ESYT2"
"1075","PRRC1"
"1076","RMDN3"
